Price,Close,High,Low,Open,Volume
Ticker,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS
Date,,,,,
2024-05-16,7.260000228881836,7.289999961853027,7.21999979019165,7.21999979019165,1946904
2024-05-17,7.269999980926514,7.300000190734863,7.25,7.260000228881836,2033028
2024-05-21,7.349999904632568,7.800000190734863,7.309999942779541,7.769999980926514,3899136
2024-05-22,7.349999904632568,7.599999904632568,7.340000152587891,7.349999904632568,2064302
2024-05-23,7.21999979019165,7.400000095367432,7.199999809265137,7.400000095367432,3168954
2024-05-24,7.139999866485596,7.25,7.119999885559082,7.21999979019165,3566338
2024-05-27,7.159999847412109,7.210000038146973,7.139999866485596,7.170000076293945,2869179
2024-05-28,7.159999847412109,7.239999771118164,7.159999847412109,7.159999847412109,2326355
2024-05-29,7.179999828338623,7.21999979019165,7.139999866485596,7.159999847412109,2707611
2024-05-30,7.139999866485596,7.239999771118164,7.130000114440918,7.179999828338623,1686096
2024-05-31,7.159999847412109,7.179999828338623,7.03000020980835,7.179999828338623,1532999
2024-06-03,7.110000133514404,7.21999979019165,7.079999923706055,7.159999847412109,3830614
2024-06-04,7.130000114440918,7.210000038146973,7.099999904632568,7.110000133514404,3315634
2024-06-05,7.119999885559082,7.769999980926514,7.059999942779541,7.130000114440918,2354661
2024-06-06,7.199999809265137,7.21999979019165,6.300000190734863,7.119999885559082,1991677
2024-06-07,7.159999847412109,7.289999961853027,7.159999847412109,7.199999809265137,3082763
2024-06-10,7.059999942779541,7.5,7.039999961853027,7.5,5735771
2024-06-11,7.079999923706055,7.139999866485596,6.960000038146973,7.090000152587891,2442208
2024-06-12,7.099999904632568,7.139999866485596,7.079999923706055,7.090000152587891,2629142
2024-06-13,7.099999904632568,7.150000095367432,7.059999942779541,7.099999904632568,1564746
2024-06-14,7.090000152587891,7.139999866485596,7.070000171661377,7.099999904632568,1989508
2024-06-18,7.090000152587891,7.139999866485596,7.010000228881836,7.079999923706055,2159977
2024-06-19,7.099999904632568,7.139999866485596,7.079999923706055,7.139999866485596,1616823
2024-06-20,7.150000095367432,7.159999847412109,7.079999923706055,7.099999904632568,2450794
2024-06-21,7.199999809265137,7.230000019073486,7.119999885559082,7.150000095367432,2396036
2024-06-24,7.110000133514404,7.5,7.110000133514404,7.5,2772557
2024-06-25,7.119999885559082,7.159999847412109,7.099999904632568,7.150000095367432,1299632
2024-06-26,7.099999904632568,7.170000076293945,7.070000171661377,7.119999885559082,2441284
2024-06-27,7.070000171661377,7.130000114440918,7.039999961853027,7.099999904632568,3504137
2024-06-28,7.110000133514404,7.130000114440918,7.070000171661377,7.119999885559082,1598554
2024-07-01,7.099999904632568,7.159999847412109,7.099999904632568,7.139999866485596,1913612
2024-07-02,7.119999885559082,7.139999866485596,7.099999904632568,7.139999866485596,2356525
2024-07-03,7.159999847412109,7.170000076293945,7.110000133514404,7.119999885559082,2008094
2024-07-04,7.199999809265137,7.25,7.170000076293945,7.170000076293945,2613476
2024-07-05,7.21999979019165,7.25,7.150000095367432,7.199999809265137,1835937
2024-07-08,7.21999979019165,7.340000152587891,7.210000038146973,7.21999979019165,2864877
2024-07-09,7.199999809265137,7.260000228881836,7.179999828338623,7.21999979019165,2499132
2024-07-10,7.21999979019165,7.260000228881836,7.199999809265137,7.210000038146973,2288958
2024-07-11,7.230000019073486,7.260000228881836,7.210000038146973,7.21999979019165,2749615
2024-07-12,7.230000019073486,7.300000190734863,7.110000133514404,7.230000019073486,2798327
2024-07-15,7.269999980926514,7.300000190734863,7.230000019073486,7.25,2741804
2024-07-16,7.320000171661377,7.340000152587891,7.25,7.269999980926514,2396055
2024-07-18,7.369999885559082,7.420000076293945,7.320000171661377,7.349999904632568,3550796
2024-07-19,7.309999942779541,7.440000057220459,7.21999979019165,7.400000095367432,3791108
2024-07-22,7.300000190734863,7.400000095367432,7.25,7.369999885559082,2141991
2024-07-23,7.130000114440918,7.349999904632568,7.090000152587891,7.309999942779541,8093328
2024-07-24,7.0,7.590000152587891,6.980000019073486,7.130000114440918,6088469
2024-07-25,7.25,7.360000133514404,6.96999979019165,7.0,2963418
2024-07-26,7.050000190734863,7.400000095367432,6.989999771118164,7.389999866485596,5044976
2024-07-29,6.960000038146973,7.28000020980835,6.889999866485596,7.059999942779541,9044998
2024-07-30,6.869999885559082,7.130000114440918,6.809999942779541,7.099999904632568,13787720
2024-07-31,6.880000114440918,6.989999771118164,6.869999885559082,6.880000114440918,5996283
2024-08-01,6.909999847412109,6.989999771118164,6.880000114440918,6.880000114440918,4740556
2024-08-02,6.96999979019165,6.989999771118164,6.900000095367432,6.909999847412109,3225349
2024-08-05,6.900000095367432,7.059999942779541,6.880000114440918,6.96999979019165,4538997
2024-08-06,6.869999885559082,6.980000019073486,6.860000133514404,6.900000095367432,3560810
2024-08-07,6.840000152587891,6.949999809265137,6.829999923706055,6.869999885559082,3950763
2024-08-08,6.829999923706055,6.980000019073486,6.820000171661377,6.929999828338623,1844615
2024-08-09,6.889999866485596,6.920000076293945,6.829999923706055,6.920000076293945,3550538
2024-08-12,6.909999847412109,6.960000038146973,6.880000114440918,6.889999866485596,2239018
2024-08-13,6.949999809265137,6.980000019073486,6.909999847412109,6.909999847412109,2846136
2024-08-14,6.980000019073486,7.010000228881836,6.900000095367432,6.949999809265137,2737510
2024-08-16,6.960000038146973,7.079999923706055,6.900000095367432,6.989999771118164,1713505
2024-08-19,7.059999942779541,7.079999923706055,6.96999979019165,6.980000019073486,3123134
2024-08-20,7.110000133514404,7.139999866485596,7.039999961853027,7.070000171661377,3969080
2024-08-21,7.090000152587891,7.159999847412109,7.090000152587891,7.130000114440918,3077188
2024-08-22,7.090000152587891,7.199999809265137,7.059999942779541,7.090000152587891,1957401
2024-08-23,7.070000171661377,7.119999885559082,7.039999961853027,7.090000152587891,1889073
2024-08-26,7.119999885559082,7.380000114440918,7.059999942779541,7.380000114440918,3177876
2024-08-28,7.090000152587891,7.170000076293945,7.079999923706055,7.099999904632568,2609839
2024-08-29,7.099999904632568,7.139999866485596,7.079999923706055,7.099999904632568,1814818
2024-08-30,7.110000133514404,7.190000057220459,7.059999942779541,7.110000133514404,2535544
2024-09-02,7.070000171661377,7.139999866485596,7.050000190734863,7.110000133514404,2114634
2024-09-03,7.070000171661377,7.099999904632568,7.039999961853027,7.070000171661377,2086674
2024-09-04,7.03000020980835,7.190000057220459,7.019999980926514,7.079999923706055,3158814
2024-09-05,7.090000152587891,7.099999904632568,7.019999980926514,7.03000020980835,2116235
2024-09-06,7.079999923706055,7.159999847412109,7.079999923706055,7.090000152587891,1842269
2024-09-09,7.039999961853027,7.150000095367432,7.019999980926514,7.090000152587891,2672695
2024-09-10,7.059999942779541,7.079999923706055,7.03000020980835,7.050000190734863,1727039
2024-09-11,7.099999904632568,7.119999885559082,7.059999942779541,7.110000133514404,1897014
2024-09-12,7.099999904632568,7.139999866485596,7.070000171661377,7.130000114440918,1828016
2024-09-13,7.21999979019165,7.25,7.099999904632568,7.110000133514404,4471215
2024-09-16,7.269999980926514,7.300000190734863,7.21999979019165,7.21999979019165,3446721
2024-09-17,7.25,7.289999961853027,7.230000019073486,7.28000020980835,2571254
2024-09-18,7.159999847412109,7.300000190734863,6.900000095367432,7.25,1989830
2024-09-19,7.25,7.269999980926514,7.110000133514404,7.21999979019165,2265646
2024-09-20,7.289999961853027,7.340000152587891,7.25,7.340000152587891,3658185
2024-09-23,7.360000133514404,7.380000114440918,7.289999961853027,7.360000133514404,3886106
2024-09-24,7.400000095367432,7.420000076293945,7.360000133514404,7.360000133514404,4290506
2024-09-25,7.460000038146973,7.71999979019165,7.420000076293945,7.71999979019165,5211647
2024-09-26,7.5,7.619999885559082,7.460000038146973,7.5,4989826
2024-09-27,7.46999979019165,7.78000020980835,7.460000038146973,7.699999809265137,5216847
2024-09-30,7.460000038146973,7.690000057220459,7.449999809265137,7.489999771118164,4924170
2024-10-01,7.449999809265137,7.5,7.400000095367432,7.5,2846590
2024-10-03,7.46999979019165,7.539999961853027,7.449999809265137,7.46999979019165,5096692
2024-10-04,7.5,7.550000190734863,7.46999979019165,7.5,5790435
2024-10-07,7.480000019073486,7.639999866485596,7.440000057220459,7.5,6271543
2024-10-08,7.440000057220459,7.480000019073486,7.429999828338623,7.480000019073486,3964802
2024-10-09,7.380000114440918,7.519999980926514,7.21999979019165,7.519999980926514,4593844
2024-10-10,7.380000114440918,7.809999942779541,7.309999942779541,7.590000152587891,2847032
2024-10-11,7.449999809265137,7.519999980926514,7.360000133514404,7.360000133514404,4056057
2024-10-14,7.5,7.739999771118164,7.449999809265137,7.599999904632568,3601127
2024-10-15,7.489999771118164,7.75,7.449999809265137,7.75,3330290
2024-10-16,7.550000190734863,7.579999923706055,7.460000038146973,7.550000190734863,2825262
2024-10-17,7.559999942779541,7.599999904632568,7.5,7.599999904632568,3109829
2024-10-18,7.639999866485596,7.670000076293945,7.599999904632568,7.610000133514404,4128463
2024-10-21,7.710000038146973,8.0,7.670000076293945,7.690000057220459,8543244
2024-10-22,7.710000038146973,7.920000076293945,7.699999809265137,7.710000038146973,7609795
2024-10-23,7.78000020980835,7.800000190734863,7.710000038146973,7.760000228881836,7110848
2024-10-24,7.71999979019165,8.039999961853027,7.679999828338623,7.78000020980835,7104637
2024-10-25,7.679999828338623,7.929999828338623,7.670000076293945,7.929999828338623,5310955
2024-10-28,7.710000038146973,7.75,7.610000133514404,7.75,5729791
2024-10-29,7.769999980926514,7.78000020980835,7.710000038146973,7.760000228881836,7324971
2024-10-31,7.840000152587891,8.100000381469727,7.829999923706055,8.100000381469727,7691020
2024-11-01,8.1899995803833,8.399999618530273,7.800000190734863,8.1899995803833,9561419
2024-11-04,7.75,8.640000343322754,7.71999979019165,8.1899995803833,20153800
2024-11-06,7.699999809265137,7.840000152587891,7.630000114440918,7.800000190734863,9548412
2024-11-07,7.570000171661377,7.71999979019165,7.53000020980835,7.71999979019165,8344128
2024-11-08,7.619999885559082,7.699999809265137,7.570000171661377,7.619999885559082,4605930
2024-11-11,7.579999923706055,7.820000171661377,7.550000190734863,7.820000171661377,4291666
2024-11-12,7.409999847412109,7.619999885559082,7.389999866485596,7.619999885559082,7596038
2024-11-13,7.409999847412109,7.449999809265137,7.360000133514404,7.449999809265137,5197277
2024-11-14,7.28000020980835,7.420000076293945,7.260000228881836,7.420000076293945,6559571
2024-11-18,7.380000114440918,7.510000228881836,7.28000020980835,7.510000228881836,5944599
2024-11-19,7.480000019073486,7.489999771118164,7.380000114440918,7.440000057220459,5221454
2024-11-21,7.570000171661377,7.650000095367432,7.110000133514404,7.599999904632568,7349529
2024-11-22,7.659999847412109,7.690000057220459,7.570000171661377,7.570000171661377,7107615
2024-11-25,7.570000171661377,7.739999771118164,7.550000190734863,7.659999847412109,5811591
2024-11-26,7.449999809265137,7.949999809265137,7.420000076293945,7.949999809265137,6289764
2024-11-27,7.519999980926514,7.53000020980835,7.449999809265137,7.480000019073486,4820899
2024-11-28,7.510000228881836,7.570000171661377,7.420000076293945,7.519999980926514,3848103
2024-11-29,7.550000190734863,7.889999866485596,7.510000228881836,7.889999866485596,3833997
2024-12-02,7.5,7.679999828338623,7.460000038146973,7.53000020980835,6083489
2024-12-03,7.519999980926514,7.539999961853027,7.5,7.5,4934156
2024-12-04,7.519999980926514,7.570000171661377,7.5,7.570000171661377,6886317
2024-12-05,7.53000020980835,7.559999942779541,7.519999980926514,7.550000190734863,4217288
2024-12-06,7.519999980926514,7.570000171661377,7.489999771118164,7.550000190734863,4664698
2024-12-09,7.550000190734863,7.849999904632568,7.489999771118164,7.639999866485596,5014511
2024-12-10,7.590000152587891,7.639999866485596,7.5,7.599999904632568,6296897
2024-12-11,7.659999847412109,7.75,7.590000152587891,7.639999866485596,7140322
2024-12-12,7.699999809265137,7.75,7.659999847412109,7.699999809265137,6596025
2024-12-13,7.590000152587891,7.710000038146973,7.590000152587891,7.679999828338623,6492459
2024-12-16,7.570000171661377,7.690000057220459,7.53000020980835,7.690000057220459,5345215
2024-12-17,7.53000020980835,7.619999885559082,7.53000020980835,7.619999885559082,4900202
2024-12-18,7.550000190734863,7.619999885559082,7.449999809265137,7.619999885559082,3805014
2024-12-19,7.489999771118164,7.550000190734863,7.449999809265137,7.550000190734863,4594130
2024-12-20,7.449999809265137,7.489999771118164,7.400000095367432,7.489999771118164,3953225
2024-12-23,7.489999771118164,7.599999904632568,7.449999809265137,7.489999771118164,3407332
2024-12-24,7.480000019073486,7.699999809265137,7.440000057220459,7.699999809265137,2581532
2024-12-26,7.5,7.559999942779541,7.449999809265137,7.449999809265137,3086421
2024-12-27,7.539999961853027,7.570000171661377,7.460000038146973,7.5,3268906
2024-12-30,7.510000228881836,7.639999866485596,7.480000019073486,7.550000190734863,3517137
2024-12-31,7.519999980926514,7.570000171661377,7.480000019073486,7.510000228881836,2686841
2025-01-01,7.550000190734863,7.579999923706055,7.519999980926514,7.53000020980835,2560137
2025-01-02,7.579999923706055,7.639999866485596,7.489999771118164,7.550000190734863,2511668
2025-01-03,7.630000114440918,7.679999828338623,7.610000133514404,7.610000133514404,5274163
2025-01-06,7.570000171661377,7.650000095367432,7.5,7.639999866485596,4660781
2025-01-07,7.579999923706055,7.610000133514404,7.5,7.579999923706055,2821319
2025-01-08,7.639999866485596,7.670000076293945,7.510000228881836,7.579999923706055,3687379
2025-01-09,7.650000095367432,7.679999828338623,7.639999866485596,7.639999866485596,3241920
2025-01-10,7.690000057220459,7.699999809265137,7.619999885559082,7.670000076293945,4631535
2025-01-13,7.78000020980835,7.849999904632568,7.639999866485596,7.800000190734863,7691511
2025-01-14,7.739999771118164,7.789999961853027,7.590000152587891,7.78000020980835,5304616
2025-01-15,7.75,7.789999961853027,7.710000038146973,7.769999980926514,5177920
2025-01-16,7.789999961853027,7.889999866485596,7.599999904632568,7.75,4203922
2025-01-17,7.829999923706055,7.889999866485596,7.78000020980835,7.789999961853027,5103939
2025-01-20,7.820000171661377,7.920000076293945,7.679999828338623,7.849999904632568,3906180
2025-01-21,7.849999904632568,7.889999866485596,7.75,7.889999866485596,4038455
2025-01-22,7.929999828338623,8.239999771118164,7.820000171661377,8.239999771118164,5716233
2025-01-23,7.909999847412109,8.0,7.840000152587891,7.929999828338623,5196961
2025-01-24,7.949999809265137,8.149999618530273,7.849999904632568,8.149999618530273,5682417
2025-01-27,7.929999828338623,8.100000381469727,7.900000095367432,7.949999809265137,6888552
2025-01-28,7.929999828338623,9.399999618530273,7.889999866485596,7.960000038146973,5082151
2025-01-29,7.980000019073486,8.100000381469727,7.929999828338623,7.940000057220459,5629540
2025-01-30,8.0,8.149999618530273,7.960000038146973,8.09000015258789,6718636
2025-01-31,8.109999656677246,8.149999618530273,7.980000019073486,8.0,18229410
2025-02-01,8.15999984741211,8.359999656677246,8.109999656677246,8.350000381469727,0
2025-02-03,8.170000076293945,8.390000343322754,8.0,8.15999984741211,8881542
2025-02-04,8.229999542236328,8.279999732971191,8.149999618530273,8.270000457763672,8334165
2025-02-05,8.369999885559082,8.399999618530273,8.199999809265137,8.3100004196167,11953360
2025-02-06,8.380000114440918,8.680000305175781,8.300000190734863,8.399999618530273,12640760
2025-02-07,8.390000343322754,8.539999961853027,8.359999656677246,8.380000114440918,9160036
2025-02-10,8.489999771118164,8.550000190734863,8.390000343322754,8.399999618530273,12002680
2025-02-11,8.449999809265137,8.649999618530273,8.4399995803833,8.59000015258789,12585730
2025-02-12,8.390000343322754,8.479999542236328,8.300000190734863,8.449999809265137,10740330
2025-02-13,8.4399995803833,8.489999771118164,8.25,8.390000343322754,7722192
2025-02-14,8.479999542236328,8.5,8.3100004196167,8.4399995803833,8305786
2025-02-17,8.40999984741211,8.75,8.199999809265137,8.75,8761019
2025-02-18,8.4399995803833,8.479999542236328,8.369999885559082,8.479999542236328,5825541
2025-02-19,8.520000457763672,8.539999961853027,8.4399995803833,8.529999732971191,6236253
2025-02-20,8.520000457763672,8.609999656677246,8.479999542236328,8.529999732971191,10485150
2025-02-21,8.460000038146973,8.550000190734863,8.430000305175781,8.520000457763672,6673417
2025-02-24,8.5,8.579999923706055,8.4399995803833,8.579999923706055,7112462
2025-02-25,8.529999732971191,8.550000190734863,8.5,8.510000228881836,5621454
2025-02-27,8.430000305175781,8.550000190734863,8.420000076293945,8.550000190734863,7670726
2025-02-28,8.350000381469727,8.479999542236328,8.300000190734863,8.430000305175781,7279112
2025-03-03,8.380000114440918,8.399999618530273,8.0,8.350000381469727,7446478
2025-03-04,8.489999771118164,8.5,8.380000114440918,8.390000343322754,7335376
2025-03-05,8.479999542236328,8.5600004196167,8.380000114440918,8.489999771118164,7329895
2025-03-06,8.449999809265137,8.529999732971191,8.399999618530273,8.529999732971191,5794770
2025-03-07,8.470000267028809,8.489999771118164,8.40999984741211,8.470000267028809,4741552
2025-03-10,8.449999809265137,8.75,8.420000076293945,8.470000267028809,3924815
2025-03-11,8.430000305175781,8.479999542236328,8.380000114440918,8.449999809265137,4738411
2025-03-12,8.479999542236328,8.489999771118164,8.40999984741211,8.430000305175781,4692378
2025-03-13,8.529999732971191,8.550000190734863,8.479999542236328,8.479999542236328,5790858
2025-03-17,8.630000114440918,8.800000190734863,8.550000190734863,8.800000190734863,7433105
2025-03-18,8.699999809265137,8.720000267028809,8.350000381469727,8.350000381469727,5374914
2025-03-19,8.720000267028809,8.770000457763672,8.670000076293945,8.670000076293945,7594879
2025-03-20,8.729999542236328,8.819999694824219,8.720000267028809,8.739999771118164,6668108
2025-03-21,8.680000305175781,8.760000228881836,8.550000190734863,8.75,6122724
2025-03-24,8.619999885559082,8.720000267028809,8.600000381469727,8.6899995803833,8410347
2025-03-25,8.609999656677246,8.640000343322754,8.5600004196167,8.619999885559082,5833936
2025-03-26,8.59000015258789,8.640000343322754,8.59000015258789,8.609999656677246,4444029
2025-03-27,8.65999984741211,8.680000305175781,8.5600004196167,8.65999984741211,3590642
2025-03-28,8.739999771118164,8.770000457763672,8.65999984741211,8.739999771118164,5344474
2025-04-01,8.9399995803833,8.960000038146973,8.8100004196167,8.850000381469727,10523490
2025-04-02,8.9399995803833,10.479999542236328,8.90999984741211,9.0,9897555
2025-04-03,8.920000076293945,9.050000190734863,8.90999984741211,8.960000038146973,10360120
2025-04-04,8.8100004196167,8.90999984741211,8.75,8.890000343322754,11665270
2025-04-07,8.65999984741211,8.789999961853027,7.139999866485596,8.760000228881836,17700860
2025-04-08,8.619999885559082,8.65999984741211,8.520000457763672,8.649999618530273,6753383
2025-04-09,8.760000228881836,8.800000190734863,8.600000381469727,8.619999885559082,23124890
2025-04-11,9.109999656677246,9.170000076293945,8.90999984741211,8.90999984741211,13085080
2025-04-15,9.149999618530273,9.399999618530273,9.050000190734863,9.399999618530273,12940830
2025-04-16,9.289999961853027,9.300000190734863,9.210000038146973,9.229999542236328,10468540
2025-04-17,9.329999923706055,9.550000190734863,9.300000190734863,9.550000190734863,16658960
2025-04-21,9.5,9.630000114440918,9.369999885559082,9.420000076293945,15906300
2025-04-22,9.6899995803833,9.760000228881836,9.600000381469727,9.600000381469727,18210500
2025-04-23,9.460000038146973,9.680000305175781,9.359999656677246,9.680000305175781,19475530
2025-04-24,9.449999809265137,9.529999732971191,9.40999984741211,9.470000267028809,9824941
2025-04-25,9.399999618530273,9.520000457763672,9.350000381469727,9.479999542236328,10354610
2025-04-28,9.300000190734863,9.449999809265137,9.130000114440918,9.390000343322754,11055680
2025-04-29,9.40999984741211,9.449999809265137,9.329999923706055,9.329999923706055,9473605
2025-04-30,9.300000190734863,9.449999809265137,9.279999732971191,9.430000305175781,12484440
2025-05-02,9.220000267028809,9.3100004196167,9.109999656677246,9.25,10967650
2025-05-05,9.359999656677246,9.390000343322754,9.199999809265137,9.300000190734863,8009116
2025-05-06,9.539999961853027,9.5600004196167,9.420000076293945,9.4399995803833,13114430
2025-05-07,9.510000228881836,9.630000114440918,9.449999809265137,9.5600004196167,11124210
2025-05-08,9.479999542236328,9.619999885559082,9.380000114440918,9.539999961853027,10797970
2025-05-09,9.470000267028809,9.539999961853027,9.350000381469727,9.479999542236328,8102362
2025-05-12,9.270000457763672,9.460000038146973,9.180000305175781,9.460000038146973,18388650
2025-05-13,9.279999732971191,9.34000015258789,9.1899995803833,9.319999694824219,8974759
2025-05-14,9.220000267028809,9.289999961853027,9.199999809265137,9.260000228881836,10375640
2025-05-15,9.079999923706055,9.210000038146973,8.979999542236328,9.210000038146973,17049750
2025-05-16,9.170000076293945,9.239999771118164,9.119999885559082,9.220000267028809,7773001
2025-05-19,9.210000038146973,9.289999961853027,9.119999885559082,9.170000076293945,10212290
2025-05-20,9.15999984741211,9.220000267028809,9.119999885559082,9.220000267028809,9260879
2025-05-21,9.319999694824219,9.34000015258789,9.199999809265137,9.260000228881836,9736187
2025-05-22,9.369999885559082,9.399999618530273,9.329999923706055,9.399999618530273,5271572
2025-05-23,9.359999656677246,9.460000038146973,9.329999923706055,9.369999885559082,6194832
2025-05-26,9.369999885559082,9.449999809265137,9.329999923706055,9.420000076293945,6945963
2025-05-27,9.34000015258789,9.4399995803833,9.329999923706055,9.380000114440918,5755125
